epoch,t_dice_0,t_dice_1,t_dice_2,t_dice_3,v_dice_0,v_dice_1,v_dice_2,v_dice_3,t_loss,v_loss
1.0,0.7921368392308553,0.021918937799831232,0.025361059208710988,0.016450808153064524,0.9870330095291138,0.01665152493660571,0.02422551703057252,0.005807968558656285,26.369723409016927,31.600730895996094
2.0,0.9835463841756185,0.013019353982332784,0.019837175439267107,0.01252447466754044,0.9910843521356583,0.011009721358277602,0.01367137412307784,0.011739593697711825,29.641314926147462,32.47160053253174
3.0,0.987195029258728,0.004054098490984567,0.008513952831466061,0.045676250556328644,0.9922052770853043,0.00801261010565213,0.011253106378717348,0.07438927609473467,32.70962819417318,28.873277187347412
4.0,0.9875126179059347,0.0040231273823883385,0.008259604228563451,0.10229968491010367,0.9923641979694366,0.009370640473207459,0.013836204016115516,0.1651301570236683,31.409625396728515,24.560035705566406
5.0,0.9875873970985413,0.004749381285413013,0.008660721047005306,0.15771352660638513,0.9924132078886032,0.010923411857220344,0.014862211421132088,0.2784881740808487,30.60804130554199,23.397843837738037
6.0,0.9876067368189494,0.0060184954779106195,0.009712070275369722,0.21339976682987374,0.9924615323543549,0.006591162309632637,0.007577173397294246,0.5579689964652061,27.813690592447916,23.643610954284668
7.0,0.9876460647583007,0.007660266720243575,0.007626741299463902,0.2370985196934392,0.9924807697534561,0.006530775222927332,0.009583755876519717,0.7138836085796356,27.12293357849121,23.608912467956543
8.0,0.9876592381795247,0.010459125283814501,0.008959469439675256,0.2166804843954742,0.9924537986516953,0.011314717354252934,0.013019969337619841,0.6198887228965759,26.709494806925456,19.507079601287842
9.0,0.9876833359400431,0.01475138506803584,0.010066640287113841,0.2687588329563732,0.9923790842294693,0.016498287208378315,0.022421657340601087,0.42826077342033386,25.39080118815104,18.170332431793213
10.0,0.9877381459871928,0.026000191967371696,0.011673756585320614,0.2573022811006134,0.9923209697008133,0.024916223948821425,0.028727588360197842,0.43401846289634705,23.098205108642578,17.58484435081482
11.0,0.9878088974952698,0.04028068648379606,0.017254116673526974,0.21489193592841427,0.992417111992836,0.014383834437467158,0.014602584298700094,0.5054741874337196,21.57594674428304,19.367321968078613
12.0,0.9878882352511088,0.05312046612496488,0.01423513224358127,0.25362967791656654,0.992403656244278,0.025458185002207756,0.01935716182924807,0.560699000954628,21.45590445200602,17.11489486694336
13.0,0.9879878036181132,0.0734486363195659,0.01735084518198467,0.25088753684734305,0.9919930994510651,0.09793187701143324,0.06296964269131422,0.3089119251817465,19.404351348876954,14.571385860443115
14.0,0.988147055308024,0.09481951029427971,0.026426776420945923,0.20869262839201838,0.9924347996711731,0.05622010212391615,0.03132289397763088,0.42744619585573673,18.735302734375,15.989827632904053
15.0,0.9882612140973409,0.11765565332025289,0.020840216635842807,0.2228595284745097,0.9924609661102295,0.06536065170075744,0.026255410019075498,0.4750605970621109,17.978150367736816,18.808573961257935
16.0,0.9884628121058147,0.13893131361808628,0.029149022122922665,0.22015196630653613,0.992703303694725,0.06799219222739339,0.031737570170662366,0.5047625135630369,17.200916023254393,16.93639826774597
17.0,0.9885374053319296,0.15901839591562747,0.0289345719240373,0.1935393889256132,0.9927186518907547,0.10547448694705963,0.03936188970692456,0.5582332536578178,17.782325541178384,13.0282564163208
18.0,0.9888102992375691,0.18261073067784309,0.034342941793923575,0.2305384041989843,0.9928237646818161,0.11742923595011234,0.03825700329616666,0.48302291333675385,15.713276290893555,12.57032561302185
19.0,0.9889719295501709,0.2039053385456403,0.03918995826349904,0.22305321883643045,0.9907685220241547,0.1804621834307909,0.07775603048503399,0.2678267313167453,14.825511461893717,13.63413667678833
20.0,0.9892596975962321,0.2384086063504219,0.03872133195788289,0.19443044964709164,0.9928646385669708,0.16827579215168953,0.06037150043994188,0.37139035761356354,15.029216016133626,11.938878059387207
21.0,0.9895003890991211,0.27048659722010293,0.04572656553549071,0.2002750642473499,0.9924395829439163,0.19591360166668892,0.06886698957532644,0.32990623265504837,14.145516827901204,11.255873203277588
22.0,0.9894776837031046,0.27983504444360735,0.04446798111312091,0.20939927178745468,0.9926642775535583,0.05664669256657362,0.013539470382966101,0.6603237092494965,13.881928265889485,16.186534881591797
23.0,0.9899312440554301,0.30525307486454645,0.048582065068185326,0.18275057305581868,0.9923149198293686,0.21381725743412971,0.07725302269682288,0.3504878683015704,14.180228856404623,13.032764673233032
24.0,0.9899988198280334,0.3206865222255389,0.05182862813274065,0.1960728352617783,0.9930760264396667,0.149276124779135,0.047832516822381876,0.5992800816893578,13.734974060058594,13.991571426391602
25.0,0.9900560474395752,0.3344247889518738,0.05276938956230879,0.19826985552363718,0.992947980761528,0.2087237350642681,0.03646281361579895,0.5416024699807167,13.31521536509196,11.573874950408936
26.0,0.9903655155499776,0.34771266440550486,0.05482126279423634,0.19906291001165907,0.9914654642343521,0.21859214827418327,0.07214511558413506,0.270835695322603,12.790825640360515,12.785541772842407
27.0,0.9903462298711141,0.35074213445186614,0.05577126620958249,0.19190894867759198,0.9925173372030258,0.20309947803616524,0.06519589573144913,0.33747091330587864,13.322744623819988,11.680892705917358
28.0,0.9905217488606771,0.3659342565139135,0.05110932578953604,0.16625614391018947,0.9928165376186371,0.2143121287226677,0.06648211367428303,0.39794686157256365,13.684494285583495,11.915103912353516
29.0,0.9906927712758382,0.37916467726230624,0.05276407147447268,0.20241953617039446,0.9926452189683914,0.2167433649301529,0.057216592598706484,0.4071091506630182,12.997644526163738,11.786541223526001
30.0,0.9908773120244344,0.3870194496711095,0.05087576769292355,0.18494500145005682,0.9931771010160446,0.1636456698179245,0.04662246908992529,0.6357247531414032,13.147999153137206,10.792188167572021
31.0,0.9908915559450785,0.3970521396398544,0.05892059068505963,0.17197808417181173,0.9928531795740128,0.23994333297014236,0.030153334606438875,0.42889687418937683,13.164082202911377,11.91467547416687
32.0,0.9909214274088541,0.3956954471270243,0.0743384008606275,0.1827381613990292,0.9929640889167786,0.26211637258529663,0.04826971422880888,0.367473803460598,12.729953378041586,10.950734615325928
33.0,0.9911371755599976,0.40928253332773845,0.06532356994847456,0.1666908446016411,0.991812214255333,0.26209232211112976,0.07929265592247248,0.2595624551177025,13.338040758768717,10.714575290679932
34.0,0.9913046344121297,0.41508272409439084,0.0728722666700681,0.1690545398897181,0.9932430684566498,0.17669941182248294,0.0602864227766986,0.5740011110901833,12.800654150644938,13.863163709640503
35.0,0.991291131178538,0.41596928755442303,0.0648326727685829,0.1459373569084952,0.9927422255277634,0.26254886016249657,0.07777738338336349,0.2698998316191137,13.214901142120361,12.49538779258728
36.0,0.9914767901102702,0.4206988912820816,0.07819359647730986,0.14509137867018582,0.9931977093219757,0.2121875211596489,0.0818468825891614,0.3097495958209038,12.77000202814738,10.829559326171875
37.0,0.9915343570709229,0.43145031094551084,0.07391785256564617,0.15468693459716937,0.9930593371391296,0.2632063403725624,0.07469777390360832,0.27739684795960784,12.660923627217612,12.229151010513306
38.0,0.9916295647621155,0.4367671716213226,0.08296111087004343,0.14419807495549322,0.9931715279817581,0.24473080039024353,0.06766823539510369,0.404101200401783,12.496400190989176,10.647245168685913
39.0,0.9916944440205891,0.4432874890168508,0.08050558096418778,0.1610910152628397,0.992998942732811,0.14805850386619568,0.020264500053599477,0.5829778611660004,12.605702578226726,14.20685362815857
40.0,0.9916425331433614,0.4400163851181666,0.07337147368739048,0.13230514823148648,0.9932007640600204,0.23579450696706772,0.07009261660277843,0.2703719390556216,12.966852080027262,11.644184827804565
41.0,0.9917258524894714,0.44907094637552897,0.08305289436131716,0.14779305663270256,0.993062898516655,0.29397356510162354,0.07142013870179653,0.26724835112690926,12.444417641957601,11.323465585708618
42.0,0.9917628828684489,0.45148855169614155,0.08489024738160272,0.1344481086358428,0.9930077195167542,0.2808993458747864,0.0702034616842866,0.2599746286869049,12.532503992716471,10.96955919265747
43.0,0.9919006045659383,0.4595562167962392,0.08141053045789401,0.12689981129796554,0.9929347932338715,0.2676071375608444,0.07902095187455416,0.25857583701144904,12.939597091674806,12.453117370605469
44.0,0.9920658349990845,0.4529365650812785,0.09136999639372032,0.1361241261723141,0.9932966083288193,0.24440956115722656,0.07105436455458403,0.30581410601735115,12.385882498423259,10.808337688446045
45.0,0.9921852747599283,0.4661661728223165,0.09291177093982697,0.11773506145458669,0.9931385368108749,0.22324690036475658,0.038507047574967146,0.4067843174561858,12.744679476420085,13.256743907928467
46.0,0.9922224958737691,0.4691717553138733,0.10125092153747876,0.12789917283070584,0.9932653456926346,0.23156628385186195,0.07701826497213915,0.27785967104136944,12.453406454722087,13.11992597579956
47.0,0.9924133539199829,0.4764804450670878,0.10393052905797959,0.12686832366511225,0.9930621832609177,0.24546008184552193,0.03186167636886239,0.3349426072090864,12.086999848683675,13.336053609848022
48.0,0.9921322854359945,0.4700460537274678,0.0972660555690527,0.11109319701169929,0.9932055324316025,0.2128966525197029,0.05195336416363716,0.5034606009721756,12.482249285380046,11.022716999053955
49.0,0.9923299288749695,0.47870725870132447,0.10111749018232027,0.11344809429176772,0.9926538020372391,0.30647116899490356,0.08929443359375,0.2554234564304352,12.479873847961425,10.068304300308228
50.0,0.9923892347017924,0.4802536110083262,0.10816194261113803,0.12223537566761176,0.9932493418455124,0.2810933915898204,0.07105920171306934,0.3201713291928172,12.169443848927816,16.088801383972168
51.0,0.9924337077140808,0.4856347544987996,0.11379512081543605,0.11312678320954243,0.9925063997507095,0.29219894483685493,0.09805323649197817,0.25314374547451735,12.01089163462321,11.588684797286987
52.0,0.9925653274854024,0.4916873848438263,0.12305300439397494,0.10824170877225697,0.9932704716920853,0.22961166873574257,0.0851768534630537,0.2584177078679204,11.820433985392253,13.035115242004395
53.0,0.9925126417477925,0.4887209626038869,0.12091318848232428,0.10843127114698291,0.9932460784912109,0.26002988405525684,0.07913766568526626,0.25763660995289683,11.800963045756022,12.708709478378296
54.0,0.9924955908457438,0.4893936365842819,0.1333333851893743,0.10130962316257258,0.993264690041542,0.2260077502578497,0.08765105251222849,0.33880167454481125,11.851907800038656,10.701807022094727
55.0,0.9926972246170044,0.49739341815312704,0.1369589771827062,0.11710591236750285,0.9934462755918503,0.23999621253460646,0.09943499165819958,0.2872175658121705,11.189514306386313,13.157354831695557
56.0,0.9926673952738444,0.4999018303553263,0.14143085385362308,0.10933444330623994,0.9926222860813141,0.2842995934188366,0.11254896596074104,0.2527643942157738,11.57213877995809,12.218291997909546
57.0,0.9928282022476196,0.4955261691411336,0.1506754171848297,0.11527767965570092,0.9910147488117218,0.2550305463373661,0.08597336150705814,0.25271541625261307,10.985918579101563,10.9223952293396
58.0,0.992628698348999,0.48922247529029844,0.14744380484024683,0.10867295131397745,0.9930082708597183,0.2851644903421402,0.11842889676336199,0.2536539686843753,11.390329240163167,15.586899995803833
59.0,0.9929237023989359,0.5073885770638784,0.15893077827990054,0.10799470035048822,0.9930195808410645,0.31428222358226776,0.09760120743885636,0.25374227232532576,11.188075218200684,15.3209867477417
60.0,0.9929233018557231,0.5121208381652832,0.16856960048278172,0.12260119988427808,0.9932404607534409,0.2719101868569851,0.11104234540835023,0.2545625335769728,11.002665837605795,13.87177586555481
